"Crew ID","Crew Name","Event ID","Event Identity","Actual Masters Crew Category","Composite","Composite Code","Submitting Club","Submitting Club Index",
"1001350","Berrington","100643","MasA.8+","D","N","","Henley Rowing Club","HEN",
"1002541","RDG-Leen","100643","MasA.8+","D","N","","Reading Rowing Club","RDG",
"1002622","CC3P boys","100643","MasA.8+","E","N","","CIRCOLO CANOTTIERI 3 PONTI ASD - Italy","ZCO",
"1002686","HIL-WILLIAMS","100643","MasA.8+","B","N","","Hillingdon Rowing Club","HIL",
"1002820","CAB-MEREDITH","100643","MasA.8+","D","N","","Cantabrigian Rowing Club","CAB",
"1001358","Blue Suede Fools","100603","MasA.8+","A","N","","Las Vegas Institute of Sport Boat Club","LVI",
"1001782","Browne","100603","MasA.8+","A","N","","Avon County Rowing Club","AVN",
"1001823","Canottieri Cagliari","100603","MasA.8+","A","N","","Canottieri Cagliari ","ZYX",
"1002191","CAM-NAHORSKI","100603","MasA.8+","A","N","","City of Cambridge Rowing Club","CAM",
"1002354","TRC - Lester","100603","MasA.8+","A","N","","Thames Rowing Club","TRC",
"1002416","TRC - Ewing","100603","MasA.8+","A","N","","Thames Rowing Club","TRC",
"1003133","GRI/ETV/RED/HEC/ALD/BEK","100603","MasA.8+","A","Y","GRI/HEC/RDG/ETV/BKS/ABC","Griffen, The, Boat Club","GRI",
"1001453","ACBB_Vesta_1_2017","100604","MasB.8+","C","N","","Acbb Rowing Club","ZAC",
"1001541","Untrained Melody","100604","MasB.8+","B","N","","Las Vegas Institute of Sport Boat Club","LVI",
"1002192","CAM-WATSON","100604","MasB.8+","B","N","","City of Cambridge Rowing Club","CAM",
"1002293","MIK-VEASEY","100604","MasB.8+","B","N","","Milton Keynes Rowing Club","MIK",
"1002497","MRT-LAMBOURN","100604","MasB.8+","B","N","","St Edward's Martyrs Boat Club","MRT",
"1002663","WBK-WILLIAMS","100604","MasB.8+","B","N","","Walbrook Rowing Club","WBK",
"1002664","LRC-WILLIAMSON","100604","MasB.8+","B","N","","London Rowing Club","LRC",
"1002906","Middleton","100604","MasB.8+","B","N","","Molesey Boat Club","MBC",
"1002918","AZS AWF Warszawa","100604","MasB.8+","B","N","","AZS AWF Warszawa - Poland","ZAB",
"1003332","VRC-BOND","100604","MasB.8+","B","N","","Vesta Rowing Club","VRC",
"1003446","Padova 2","100604","MasB.8+","B","N","","Canottieri Padova, Italy","ZVY",
"1003492","PTRC VET B","100604","MasB.8+","B","N","","Putney Town Rowing Club","PTR",
"1003585","RV Treviris Trier 1","100604","MasB.8+","B","N","","Rv Treviris Trier","ZTT",
"1003586","CYG-SEARS","100604","MasB.8+","B","N","","Cygnet Rowing Club","CYG",
"1001343","University of Zagreb","100605","MasC.8+","C","N","","University of Zagreb","ZZG",
"1001395","AGE-HARRIS","100605","MasC.8+","C","N","","Agecroft Rowing Club","AGE",
"1001467","Cercle Nautique de France","100605","MasC.8+","C","N","","Cercle Nautique de France","ZFA",
"1001472","RAF-DAVIS","100605","MasC.8+","C","N","","Royal Air Force Rowing Club","RAF",
"1001546","ETX-ChristieRundel","100605","MasC.8+","C","N","","Eton Excelsior Rowing Club","ETX",
"1001661","Maidenhead C8+","100605","MasC.8+","C","N","","Maidenhead Rowing Club","MHD",
"1001794","SRC-ADAMS","100605","MasC.8+","C","N","","Sudbury Rowing Club","SRC",
"1001819","UPT-SPENCER","100605","MasC.8+","C","N","","Upton Rowing Club","UPT",
"1001896","Brewster","100605","MasC.8+","C","N","","Bedford Rowing Club","BED",
"1001989","Juris 8 Treviso Italy","100605","MasC.8+","C","N","","Circolo Ospedalieri Treviso - Italy","ZCX",
"1002023","Oxford Academicals Rowing Club, M8+","100605","MasC.8+","C","N","","Oxford Academicals Rowing Club","OAC",
"1002150","LEA-LARKIN","100605","MasC.8+","C","N","","Lea Rowing Club","LEA",
"1002172","Molesey vets","100605","MasC.8+","C","N","","Molesey Boat Club","MBC",
"1002181","XP1","100605","MasC.8+","C","N","","X-Press Boat Club","XPR",
"1002182","CAB-RICHARDSON","100605","MasC.8+","C","N","","Cantabrigian Rowing Club","CAB",
"1002301","TRF Westwell","100605","MasC.8+","D","N","","Trafford Rowing Club","TRF",
"1002357","UTC MasC - Horne","100605","MasC.8+","C","N","","Upper Thames Rowing Club","UTC",
"1002477","CHA-ARGOS","100605","MasC.8+","D","N","","Champion Of The Thames (Cambridge) RC","CHA",
"1002548","WRC-MASC","100605","MasC.8+","C","N","","Wallingford Rowing Club","WRC",
"1002677","ROB-GRAF","100605","MasC.8+","C","N","","Rob Roy Boat Club","ROB",
"1002691","WRR-Couper","100605","MasC.8+","C","N","","Worcester Rowing Club","WRR",
"1002828","MIN-Colbert","100605","MasC.8+","C","N","","Minerva Bath Rowing Club","MIN",
"1002829","KRC-BASCOMBE","100605","MasC.8+","D","N","","Kingston Rowing Club","KRC",
"1003065","CAB-FRAZER","100605","MasC.8+","C","N","","Cantabrigian Rowing Club","CAB",
"1003220","Newark Rowing Club","100605","MasC.8+","C","N","","Newark Rowing Club","NWK",
"1003322","CRB C","100605","MasC.8+","C","N","","Crabtree Boat Club","CRB",
"1003331","VRC-SIMPSON","100605","MasC.8+","D","N","","Vesta Rowing Club","VRC",
"1003355","GLB-READER","100605","MasC.8+","C","N","","Globe Rowing Club","GLB",
"1003364","DAT-MACANOVIC","100605","MasC.8+","C","N","","Dart-Totnes Amateur Rowing Club","DAT",
"1003443","Irish Masters","100605","MasC.8+","C","Y","ZDJ/ZSM/ZSN/ZCK/ZFE","Castleconnell Boat Club","ZDJ",
"1001345","Maidenhead D8+","100606","MasD.8+","D","N","","Maidenhead Rowing Club","MHD",
"1001356","UTC & HRC MasD - Jacobs","100606","MasD.8+","D","N","","Upper Thames Rowing Club","UTC",
"1001624","BEB-MCLEAN","100606","MasD.8+","D","Y","BEB/PET","Bewl Bridge Rowing Club","BEB",
"1001625","MAV-CHAPMAN","100606","MasD.8+","D","N","","Maidstone Invicta Rowing Club","MAV",
"1001719","A- Toulousain Vet","100606","MasD.8+","D","N","","Aviron Toulousain","ZAT",
"1001905","ZAT sadran aviron bayonnais","100606","MasD.8+","D","N","","Aviron Toulousain","ZAT",
"1002012","MON-MORGAN","100606","MasD.8+","D","N","","Monmouth Rowing Club","MON",
"1002146","MAR-Kirtland","100606","MasD.8+","D","N","","Marlow Rowing Club","MAR",
"1002170","Evesham Masters Men","100606","MasD.8+","D","N","","Evesham Rowing Club","EVE",
"1002226","GRO Jones","100606","MasD.8+","D","N","","Grosvenor Rowing Club, Chester","GRO",
"1002227","GRO Tweedie","100606","MasD.8+","D","N","","Grosvenor Rowing Club, Chester","GRO",
"1002319","MAR-KENT","100606","MasD.8+","D","N","","Marlow Rowing Club","MAR",
"1002682","TTRC - Tubbs","100606","MasD.8+","D","N","","Thames Tradesmen's Rowing Club","TTR",
"1002884","RV Treviris Trier","100606","MasD.8+","D","N","","Rv Treviris Trier","ZTT",
"1002905","Wright","100606","MasD.8+","D","N","","Molesey Boat Club","MBC",
"1003187","Stratford / Bridgnorth","100606","MasD.8+","D","N","","Bridgnorth Rowing Club","BRI",
"1003416","YRK-RIGBY","100606","MasD.8+","D","N","","York City Rowing Club","YRK",
"1003444","Padova 1","100606","MasD.8+","D","N","","Canottieri Padova, Italy","ZVY",
"1003462","Masters D - Ireland","100606","MasD.8+","D","Y","ZCR/MBC/ZGY/ZLE/ZNP/ZBF","Commercial Rowing Club, Ireland","ZCR",
"1003533","SONS OF THE THAMES","100606","MasD.8+","D","N","","Sons of the Thames Rowing Club","SON",
"1001349","WEY-THOMAS","100607","MasE.8+","E","N","","Weybridge Rowing Club","WEY",
"1001450","RG Benrath","100607","MasE.8+","E","N","","Rg Benrath","ZBT",
"1001643","ABN-TROUP","100607","MasE.8+","E","N","","Abingdon Rowing Club","ABN",
"1001672","RDG-HUDSON","100607","MasE.8+","E","N","","Reading Rowing Club","RDG",
"1001699","Marin Rowing Association, San Francisco, California, USA","100607","MasE.8+","E","N","","Marin Rowing Association","ZNF",
"1001789","STA-SANGSTER","100607","MasE.8+","E","N","","Star Club","STA",
"1001815","Wassersportverein Waldshut E","100607","MasE.8+","E","N","","Wassersportverein Waldshut","ZWV",
"1001889","Bob","100607","MasE.8+","E","N","","Ruderklub Am Baldeneysee","ZBA",
"1002009","MON-LEWIS","100607","MasE.8+","E","N","","Monmouth Rowing Club","MON",
"1002054","SRC-NICHOLS","100607","MasE.8+","E","N","","Sudbury Rowing Club","SRC",
"1002056","Boothman","100607","MasE.8+","E","N","","Royal Chester Rowing Club","RCH",
"1002100","WLT-Groom","100607","MasE.8+","E","N","","Walton Rowing Club","WLT",
"1002147","MAR-GALE","100607","MasE.8+","E","Y","MAR/LEU","Marlow Rowing Club","MAR",
"1002148","MAR-Jobbagy","100607","MasE.8+","E","Y","MAR/GMS","Marlow Rowing Club","MAR",
"1002179","DSR Veterans","100607","MasE.8+","E","N","","Danske Studenters Roklub","ZDS",
"1002320","MAR-PHILLIPS","100607","MasE.8+","E","N","","Marlow Rowing Club","MAR",
"1002527","GLR-VENN","100607","MasE.8+","E","N","","Gloucester Rowing Club","GLR",
"1002544","ROS-Allen","100607","MasE.8+","F","N","","Ross Rowing Club","ROS",
"1002592","Kick it up","100607","MasE.8+","E","N","","Broxbourne Rowing Club","BRX",
"1002644","PGN-GOODE","100607","MasE.8+","E","N","","Pengwern Boat Club","PGN",
"1002660","LRC - Harris","100607","MasE.8+","E","N","","London Rowing Club","LRC",
"1002702","PTR-DESMOND","100607","MasE.8+","E","N","","Putney Town Rowing Club","PTR",
"1002703","PTR-GRANT","100607","MasE.8+","E","N","","Putney Town Rowing Club","PTR",
"1002856","RDG-Norton","100607","MasE.8+","E","N","","Reading Rowing Club","RDG",
"1002872","Idroscalo 8","100607","MasE.8+","E","N","","Idroscalo Club ASD - Italy","ZAZ",
"1003085","short","100607","MasE.8+","F","N","","Bradford on Avon Rowing Club","BOA",
"1003134","TSS-TGA","100607","MasE.8+","E","N","","Tideway Scullers School","TSS",
"1003261","WLT - Gillespie","100607","MasE.8+","E","N","","Walton Rowing Club","WLT",
"1003294","WBK-SANDERS","100607","MasE.8+","E","N","","Walbrook Rowing Club","WBK",
"1003379","NRC/NUN","100607","MasE.8+","E","Y","NRC/NUN","Nottingham Rowing Club","NRC",
"1003385","Ireland Masters E Boat","100607","MasE.8+","E","Y","ZCR/ZNP/ZBF/ZWO/ZOC","Commercial Rowing Club, Ireland","ZCR",
"1003402","WAR-LE TOCQ","100607","MasE.8+","E","N","","Warwick Boat Club","WAR",
"1003419","Hard-Pressed","100607","MasE.8+","E","N","","X-Press Boat Club","XPR",
"1003450","TSS/Tyne composite","100607","MasE.8+","E","Y","TSS/TYN","Tideway Scullers School","TSS",
"1003458","Clare College Alumni","100607","MasE.8+","E","Y","CLA/YRK","Clare Boat Club","CLA",
"1003499","BEB - Reeves","100607","MasE.8+","E","N","","Bewl Bridge Rowing Club","BEB",
"1003514","TRC-Dooley","100607","MasE.8+","E","N","","Thames Rowing Club","TRC",
"1003523","TRC-Roberts","100607","MasE.8+","E","N","","Thames Rowing Club","TRC",
"1003529","QBC/Tyrian Composite","100607","MasE.8+","E","Y","QBC/TYR","Quintin Boat Club","QBC",
"1001344","GUI-STARLING","100608","MasF.8+","F","N","","Guildford Rowing Club","GUI",
"1001626","MAV-JONES","100608","MasF.8+","F","N","","Maidstone Invicta Rowing Club","MAV",
"1001655","Maidenhead F8+","100608","MasF.8+","F","N","","Maidenhead Rowing Club","MHD",
"1001948","KGS Veterans","100608","MasF.8+","F","N","","Kingston Grammar Sch. Veterans Boat Club","KGV",
"1002197","DUR-STANLEY","100608","MasF.8+","F","Y","DUR/UTC","Durham Amateur Rowing Club","DUR",
"1002270","Ardingly men's vets","100608","MasF.8+","F","N","","Ardingly Rowing Club","ARD",
"1002341","TEE-STOCKING","100608","MasF.8+","F","N","","Tees Rowing Club","TEE",
"1002353","AKN-JACKSON","100608","MasF.8+","G","N","","Auriol Kensington Rowing Club","AKN",
"1002552","LRC-KEAT","100608","MasF.8+","F","N","","London Rowing Club","LRC",
"1002591","BRX-LUMLEY","100608","MasF.8+","F","N","","Broxbourne Rowing Club","BRX",
"1002679","BRA-PHILPOTT","100608","MasF.8+","F","N","","Bristol Ariel Rowing Club","BRA",
"1002912","Mas F - Doug D","100608","MasF.8+","F","N","","Twickenham Rowing Club","TWK",
"1003259","NOR-WESTON","100608","MasF.8+","F","N","","Norwich Rowing Club","NOR",
"1003324","ZBF-GRAY","100608","MasF.8+","F","N","","Belfast Boat Club","ZBF",
"1003373","CRB F","100608","MasF.8+","F","N","","Crabtree Boat Club","CRB",
"1003483","MAA-DERBY","100608","MasF.8+","F","Y","MAA/DBY","Mortlake Anglian & Alpha Boat Club","MAA",
"1003531","QBC-CAPEL","100608","MasF.8+","F","N","","Quintin Boat Club","QBC",
"1003532","QBC-HYSLOP","100608","MasF.8+","F","N","","Quintin Boat Club","QBC",
"1001855","Torstein Rekkedal","100609","MasG.8+","G","N","","Christiania Roklub, NOR","ZCH",
"1002014","MON-BUTLER","100609","MasG.8+","G","N","","Monmouth Rowing Club","MON",
"1002274","BOA-MANSON","100609","MasG.8+","H","N","","Bradford on Avon Rowing Club","BOA",
"1002279","TSS-WATTS","100609","MasG.8+","G","Y","TSS/TYN","Tideway Scullers School","TSS",
"1002692","UTC-HOWELL","100609","MasG.8+","G","N","","Upper Thames Rowing Club","UTC",
"1003185","DAT Atkinson","100609","MasG.8+","G","Y","DAT/","Dart-Totnes Amateur Rowing Club","DAT",
"1003234","TSS-TGA/CYG","100609","MasG.8+","G","Y","TSS/CYG","Tideway Scullers School","TSS",
"1001346","Weybridge Hudson","100610","MasH.8+","H","Y","WEY/NRC","Weybridge Rowing Club","WEY",
"1001955","WRC Composite","100610","MasH.8+","H","N","","Wallingford Rowing Club","WRC",
"1002015","Old Zealanders Denmark","100610","MasH.8+","H","N","","Old Zealanders Denmark","ZOZ",
"1002645","PGN-SIMON","100610","MasH.8+","H","N","","Pengwern Boat Club","PGN",
"1001613","TKSS MasD.8+ Novice Crew","100642","MasA.8x+","D","N","","Team Keane Sculling School","TKC",
"1001564","AGE-GRANDFIELD","100614","W.MasA.8+","A","N","","Agecroft Rowing Club","AGE",
"1001861","LEA W.MasA","100614","W.MasA.8+","A","N","","Lea Rowing Club","LEA",
"1002358","ICSM Phoenix","100614","W.MasA.8+","A","N","","Imperial College School Of Medicine Boat Club","IMM",
"1002373","LEA/MILTON KEYNES","100614","W.MasA.8+","A","Y","LEA/MIK","Lea Rowing Club","LEA",
"1003225","Peterborough - Shipton","100614","W.MasA.8+","B","N","","Peterborough City Rowing Club","PET",
"1003296","EXE-BARKER","100614","W.MasA.8+","A","N","","Exeter Rowing Club","EXE",
"1003468","VRC-LENNOX","100614","W.MasA.8+","A","N","","Vesta Rowing Club","VRC",
"1003515","SON-PARR","100614","W.MasA.8+","B","N","","Sons of the Thames Rowing Club","SON",
"1001455","MAR-MANLEY","100645","W.MasA.8+","D","N","","Marlow Rowing Club","MAR",
"1002142","LEA-HAINE","100645","W.MasA.8+","B","N","","Lea Rowing Club","LEA",
"1002626","CC3P Ladies","100645","W.MasA.8+","E","N","","CIRCOLO CANOTTIERI 3 PONTI ASD - Italy","ZCO",
"1002656","DUR-FORWOOD","100645","W.MasA.8+","D","N","","Durham Amateur Rowing Club","DUR",
"1003216","TRC - Currey","100645","W.MasA.8+","A","N","","Thames Rowing Club","TRC",
"1002003","TRC - Dickson","100615","W.MasB.8+","B","N","","Thames Rowing Club","TRC",
"1002681","TSS-Finn","100615","W.MasB.8+","B","N","","Tideway Scullers School","TSS",
"1003093","MAA-CARDWELL","100615","W.MasB.8+","B","N","","Mortlake Anglian & Alpha Boat Club","MAA",
"1003249","TwRC Intermediate Womens Squad","100615","W.MasB.8+","B","N","","Twickenham Rowing Club","TWK",
"1003447","Padova 3","100615","W.MasB.8+","B","N","","Canottieri Padova, Italy","ZVY",
"1001340","BBL-RICHARDSON","100616","W.MasC.8+","C","N","","Barnes Bridge Ladies Rowing Club","BBL",
"1001801","AVN-LAMBERT","100616","W.MasC.8+","C","N","","Avon County Rowing Club","AVN",
"1001869","LEA-WMASC","100616","W.MasC.8+","C","N","","Lea Rowing Club","LEA",
"1001947","ABN-DEMMAR","100616","W.MasC.8+","C","N","","Abingdon Rowing Club","ABN",
"1001950","MAV-3","100616","W.MasC.8+","C","N","","Maidstone Invicta Rowing Club","MAV",
"1001971","Team Keane W Masters","100616","W.MasC.8+","C","N","","Team Keane Sculling School","TKC",
"1002017","KRC-RAMSEY","100616","W.MasC.8+","C","N","","Kingston Rowing Club","KRC",
"1002124","GRO Ocenacova","100616","W.MasC.8+","C","N","","Grosvenor Rowing Club, Chester","GRO",
"1002198","MIK-WILSON","100616","W.MasC.8+","C","N","","Milton Keynes Rowing Club","MIK",
"1002208","WRC-Eccles","100616","W.MasC.8+","C","N","","Wallingford Rowing Club","WRC",
"1002442","HER-ROWNEY","100616","W.MasC.8+","C","N","","Hereford Rowing Club","HER",
"1002665","Belvoir Ladies","100616","W.MasC.8+","C","N","","Belvoir Ruderclub Zuerich","ZBV",
"1002680","WEY-BUR composite","100616","W.MasC.8+","C","Y","WEY/BUR","Weybridge Rowing Club","WEY",
"1003227","Peterborough Smith","100616","W.MasC.8+","C","N","","Peterborough City Rowing Club","PET",
"1003401","MAR-NAYLOR","100616","W.MasC.8+","C","Y","MAR/CAB","Marlow Rowing Club","MAR",
"1003466","DON-FISHER","100616","W.MasC.8+","C","N","","Doncaster Rowing Club","DON",
"1003584","SON-TURNOCK","100616","W.MasC.8+","C","N","","Sons of the Thames Rowing Club","SON",
"1001360","Turnell","100617","W.MasD.8+","D","N","","Henley Rowing Club","HEN",
"1001421","PTR-NASH","100617","W.MasD.8+","D","N","","Putney Town Rowing Club","PTR",
"1001621","Northern Virginia Rowing Club","100617","W.MasD.8+","D","N","","Northern Virginia Rowing Club","ZNV",
"1001795","SRC-GIBBONS","100617","W.MasD.8+","D","N","","Sudbury Rowing Club","SRC",
"1001798","PGN-CHELTON","100617","W.MasD.8+","D","N","","Pengwern Boat Club","PGN",
"1001828","Ardingly WMasD","100617","W.MasD.8+","D","N","","Ardingly Rowing Club","ARD",
"1002101","WLT-Shaw","100617","W.MasD.8+","D","N","","Walton Rowing Club","WLT",
"1002195","BEW-MARTYN SMITH Vet D 8+","100617","W.MasD.8+","D","Y","BEW/BIR/UPT","Bewdley Rowing Club","BEW",
"1002236","WRC-Casey","100617","W.MasD.8+","D","N","","Wallingford Rowing Club","WRC",
"1002343","MON-TOD","100617","W.MasD.8+","D","N","","Monmouth Rowing Club","MON",
"1002344","TSS-KENTISH","100617","W.MasD.8+","E","N","","Tideway Scullers School","TSS",
"1002462","CHA-BURNSTEIN","100617","W.MasD.8+","E","N","","Champion Of The Thames (Cambridge) RC","CHA",
"1002471","UTRC WMD8+","100617","W.MasD.8+","D","N","","Upper Thames Rowing Club","UTC",
"1002597","NOR/LEA/ROB-FERGUSON","100617","W.MasD.8+","D","Y","NOR/NHS/LEA/ROB","Norwich Rowing Club","NOR",
"1003242","RYCC SAVOIA","100617","W.MasD.8+","D","N","","Reale Yacht Club Canottieri Savoia ASD - Italy","ZRY",
"1003398","YRK-HOMA","100617","W.MasD.8+","D","N","","York City Rowing Club","YRK",
"1001348","WEY-JOHNSON","100618","W.MasE.8+","E","N","","Weybridge Rowing Club","WEY",
"1001378","-HAASTRUP","100618","W.MasE.8+","E","N","","Fredensborg RC","ZFR",
"1001454","MAR- WMas E","100618","W.MasE.8+","E","N","","Marlow Rowing Club","MAR",
"1001790","STA- LAWRENCE","100618","W.MasE.8+","E","N","","Star Club","STA",
"1001862","LEA WMasE","100618","W.MasE.8+","F","N","","Lea Rowing Club","LEA",
"1001918","TWK WMasE - Jones","100618","W.MasE.8+","E","N","","Twickenham Rowing Club","TWK",
"1002968","Lund","100618","W.MasE.8+","E","N","","Durham Amateur Rowing Club","DUR",
"1003260","CSH/BED/HEN/MED/STA-TURNER","100618","W.MasE.8+","E","Y","CSH/BED/STA/MED/HEN","Sheffield, City Of, Rowing Club","CSH",
"1003344","ZBF-Clayton","100618","W.MasE.8+","E","N","","Belfast Boat Club","ZBF",
"1001456","MAR-JAGGER","100619","W.MasF.8+","F","N","","Marlow Rowing Club","MAR",
"1001646","Comp - Cook","100619","W.MasF.8+","F","Y","TRC/TSS/BBL/UTC/MAA/ZFR","Thames Rowing Club","TRC",
"1002356","WBKTSSZSCA","100619","W.MasF.8+","F","Y","WBK/TSS/ZAM","Walbrook Rowing Club","WBK",
"1001894","GLB-Askin","100625","Mx.MasA.8+","A","N","","Globe Rowing Club","GLB",
"1002903","LRC-Fothergill","100625","Mx.MasA.8+","B","N","","London Rowing Club","LRC",
"1003284","Bridgnorth R.C.","100625","Mx.MasA.8+","A","N","","Bridgnorth Rowing Club","BRI",
"1001645","Shoreham","100626","Mx.MasB.8+","B","N","","Shoreham Rowing Club","SHO",
"1001720","A- Toulousain Mix","100626","Mx.MasB.8+","B","N","","Aviron Toulousain","ZAT",
"1001813","PAR-PATTISON","100626","Mx.MasB.8+","B","N","","Parr's Priory Rowing Club","PAR",
"1002207","CSH-TURNBULL","100626","Mx.MasB.8+","B","N","","Sheffield, City Of, Rowing Club","CSH",
"1001468","Henley - Wedgewood","100627","Mx.MasC.8+","C","N","","Henley Rowing Club","HEN",
"1001902","LeicesterMxd","100627","Mx.MasC.8+","C","N","","Leicester Rowing Club","LER",
"1002271","SAN-WILSON","100627","Mx.MasC.8+","C","Y","SAN/MAR/EHU/SCP","St Andrew Boat Club","SAN",
"1002800","ROS-COLLEY","100627","Mx.MasC.8+","C","N","","Ross Rowing Club","ROS",
"1001683","CSW-BRACE","100628","Mx.MasD.8+","D","N","","City of Swansea Rowing Club","CSW",
"1001701","Lincoln Rowing Centre","100628","Mx.MasD.8+","D","N","","Lincoln Rowing Centre","LCN",
"1001791","MIN-SEWELL","100628","Mx.MasD.8+","D","N","","Minerva Bath Rowing Club","MIN",
"1002262","WRC-Mixed","100628","Mx.MasD.8+","D","N","","Wallingford Rowing Club","WRC",
"1002662","AVN-THORNTON","100628","Mx.MasD.8+","D","N","","Avon County Rowing Club","AVN",
"1003251","UTRC mixed","100628","Mx.MasD.8+","D","Y","UTC/MAR","Upper Thames Rowing Club","UTC",
"1003274","Anc mxd 8","100628","Mx.MasD.8+","D","N","","Ancholme Rowing Club","ANC",
"1003457","ÜRC Bodan","100628","Mx.MasD.8+","D","N","","Uberlinger Ruderclub Bodan e.V. Germany","ZYI",
"1003461","RDG-Ruffler","100628","Mx.MasD.8+","D","N","","Reading Rowing Club","RDG",
"1001527","Octavius","100629","Mx.MasE.8+","E","N","","Rudergesellschaft Zuerich","",
"1001677","BRD-MYERS","100629","Mx.MasE.8+","E","N","","Bradford Amateur Rowing Club","BRD",
"1001660","Maidenhead Mx F8+","100629","Mx.MasE.8+","E","N","","Maidenhead Rowing Club","MHD",
"1001660","Maidenhead Mx F8+","100630","Mx.MasF.8+","F","N","","Maidenhead Rowing Club","MHD",
"1002638","KRC-WILLETT","100630","Mx.MasF.8+","F","Y","KRC/ZBN/ZCH/ZDH","Kingston Rowing Club","KRC",
"1003359","NRC/LRC/DRC","100630","Mx.MasF.8+","F","Y","NRC/DBY/LCN","Nottingham Rowing Club","NRC",
